v8-version,7,8,279,23,-node.39,0
tick,0xd9b9dc,153889683,1,0xa81860,6,0xbefdc0,0x181dfffb4dbb,0x181dfffb4393,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0x7fb30e9900b4,153891292,0,0x0,0,0x7fffd00f23d8,0x13762bbf0f6d,0x181dfffb4350,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0xdaa6f3,153893045,0,0x0,1
tick,0xd3a397,153894516,0,0x0,1
tick,0xccee74,153896666,0,0x0,0,0x10479e0,0x13762bac4a33,0x13762bc22915,0xbe342c7f82d,0xae164172e30,0x95071315c6,0x395ce666222c,0x2f20e533de78,0x2399a2ff085c,0x2399a2ff64c6
tick,0xda415e,153897909,0,0x0,1
tick,0x7fb30e9900b4,153900028,0,0x0,0,0x7fffd00f23d8,0x13762bbf0f6d,0x181dfffb4350,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0x7fb30e9900b4,153901304,0,0x0,0,0x7fffd00f23d8,0x13762bbf0f6d,0x181dfffb4350,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0x14235ce,153904400,0,0x0,0,0x300d1f2686a5,0x300d1f2677a9,0x300d1f267345,0x300d1f2410d7,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0xf53f32,153906395,0,0x0,0,0xc3ab90,0x300d1f266688,0x300d1f265d07,0x300d1f2412c1,0x300d1f2410bf,0x300d1f26fde2,0x13762bc2587b,0x58ec101b330,0x300d1f268bbc,0x300d1f267418,0x300d1f2410d7,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x13762bbceaf9,153908355,0,0x0,0,0x13762bc12a9b,0x300d1f25656e,0x13762bc0b7fd,0x13762bc0a5dd,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x13762bafafa9,153910356,0,0x0,0,0x1405fc0,0x13b88c3,0x13762bbc7c68,0x13762bbca25c,0x300d1f241624,0x300d1f241403,0x300d1f241261,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
code-creation,Eval,12,153911660,0x1d981ea5235e,8, :1:1,0x1d981ea52290,~
code-creation,Eval,12,153911701,0x1d981ea523ee,4, :1:20,0x1d981ea522c8,~
tick,0x1376b40,153911816,0,0x0,0,0x300d1f260120,0x300d1f25fe2d,0x13762bc0b7fd,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x1427e76,153913819,0,0x0,0,0x300d1f26abbe,0x58ec1018b0e,0x300d1f269b2c,0x300d1f2697e4,0x300d1f26942d,0x58ec1019e2e,0x300d1f268bbc,0x300d1f267418,0x300d1f2410d7,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x1353dfb,153915314,0,0x0,0,0x300d1f252e93,0x300d1f26bfb4,0x13762bc1d769,0x13762bbf183b,0x300d1f2501f0,0x300d1f241284,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
code-creation,LazyCompile,0,153915989,0x13762bc29ae0,11612,getTemplate /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/express-handlebars/lib/express-handlebars.js:108:20,0x16b50bbbadf0,*
tick,0x0,153916816,0,0x0,5
tick,0xf4c433,153918425,0,0x0,0,0x1086760,0x13b9a47,0x13762bbe400a,0x300d1f2597b1,0x300d1f259ea3,0x13762bc0b7fd,0x13762bc0a5dd,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0xdddd45,153920409,0,0x0,0,0xdc84b0,0x181dfffb3e17,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0x7fb30e9900b4,153922624,0,0x0,0,0x7fffd00f23d8,0x13762bbf0f6d,0x181dfffb4350,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0x7fb30e9900b4,153924525,0,0x0,0,0x7fffd00f23d8,0x13762bbf0f6d,0x181dfffb4350,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0x138123b,153926022,0,0x0,0,0x13762bc0a5dd,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x134b565,153927414,0,0x0,0,0x13762bbc8d49,0x13762bbca25c,0x300d1f241624,0x300d1f241403,0x300d1f241261,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0xf1a714,153929409,0,0x0,0,0x1062fc0,0x13762bc0c78d,0x13762bc0a5dd,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0xd9b80d,153930744,1,0xa81860,6,0xbefdc0,0x181dfffb4dbb,0x181dfffb4393,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0x13762bbc7c00,153932740,0,0x0,0,0x13762bbca25c,0x300d1f241624,0x300d1f241403,0x300d1f241261,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0xd0f44e,153934243,0,0x0,4,0x10479e0,0x2399a2ff64b9
code-creation,LazyCompile,0,153934275,0x13762bc2c880,363,lookupProperty /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44,0x300d1f265fe8,*
tick,0x13762bbfa563,153935755,0,0x0,0,0x300d1f2597be,0x300d1f259ea3,0x13762bc0b7fd,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x132ed06,153937775,0,0x0,0,0x7fffd00f4360,0x13762bbdd49a
tick,0x13762bc2b4e8,153939822,0,0x0,0,0x300d1f240b36,0x181dfffb81be,0x137cfb3
code-creation,LazyCompile,0,153940709,0x13762bc2ca40,202, fs.js:155:10,0xbe342c6dc30,*
tick,0x135707f,153941262,0,0x0,0,0x13762bc252c8,0x58ec101b330,0x300d1f268bbc,0x300d1f267418,0x300d1f2410d7,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x13762bbca382,153943394,0,0x0,0,0x300d1f241624,0x300d1f241403,0x300d1f241261,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
code-creation,LazyCompile,0,153944054,0x13762bc2cb60,921,stripFlags /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:52:20,0x327c93e68560,*
tick,0x13850fb,153944787,0,0x0,0,0x13762bbcee8c,0x13762bc12a9b,0x300d1f25656e,0x13762bc0b7fd,0x13762bc0a5dd,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
code-deopt,153945623,992,0x13762bc2cb60,-1,1355,eager,</mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:54:16>,out of bounds
tick,0x1063078,153946264,0,0x0,0,0x1062fc0,0x13762bbcee8c,0x13762bc128de,0x300d1f25656e,0x13762bc0b7fd,0x13762bc0a5dd,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
code-creation,LazyCompile,0,153946720,0x13762bc2cf40,8801,pushSource /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:881:34,0xcc6c9cedbe8,*
code-creation,LazyCompile,0,153946865,0x13762bc2f200,2874,SourceNode_toString /mnt/d/google drive/coderhouse/curso_backend/coderhouse-backend/node_modules/source-map/lib/source-node.js:318:61,0xcc6c9cff718,*
tick,0x7fb30ec91384,153947767,0,0x0,6
tick,0x7fb30e9900b4,153949839,0,0x0,0,0x7fffd00f23d8,0x13762bbf0f6d,0x181dfffb4350,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0xefb088,153951402,0,0x0,0,0xdc84b0,0x300d1f240cb0,0x137cfb3
tick,0x140b440,153952780,0,0x0,0,0x13762bc02d03,0x13762bbec785,0x300d1f241423,0x300d1f241261,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0xd9b804,153954779,1,0xa81860,6,0xbefdc0,0x181dfffb4dbb,0x181dfffb4393,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0xd9b964,153956780,1,0xa81860,6,0xbefdc0,0x181dfffb4dbb,0x181dfffb4393,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0x1427987,153958920,0,0x0,0,0x300d1f24e82c,0x13762bc025ca,0x13762bbec785,0x300d1f241423,0x300d1f241261,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0xefa020,153960316,0,0x0,0,0xdc9680,0xbe342c55aaa,0x3b7f49f2d5e5,0x3b7f49f353b4,0x3cfe8ef71f2b,0x13762bc2ae69,0x300d1f240b36,0x181dfffb8220,0x137cfb3
tick,0xf26751,153962296,0,0x0,0,0x1062fc0,0x13762bbc93b0,0x13762bbc981f,0x13762bbc981f,0x13762bbc981f,0x13762bc2f83b,0x13ccf79,0x13762bc0c78d,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x7fb30e9658e7,153964279,1,0xb3a9d0,6,0xbefdc0,0x36573c2768cd,0x181dfffb010a,0x181dfffaff95,0x181dfffafe8f,0x181dfffafd0b,0x181dfffafbaf,0x181dfffaef68,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0x1388ccc,153965361,0,0x0,0,0x181dfffa7667,0x181dfffa7213,0x181dfffa6a80,0x237d614fde47
tick,0xf0e465,153967374,0,0x0,1
tick,0xf09a84,153968545,0,0x0,0,0xdbf6d0,0x181dfffb820b,0x137cfb3
tick,0x13f5561,153970511,0,0x0,0,0x237d614fddcd
tick,0x1353c9e,153972508,0,0x0,0,0x300d1f241624,0x300d1f241403,0x300d1f241261,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x13762bc02b99,153974011,0,0x0,0,0x13762bbec785,0x300d1f24e81b,0x13762bc025ca,0x13762bbec785,0x300d1f241423,0x300d1f241261,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x1381d03,153976093,0,0x0,0,0x300d1f27e43a,0x300d1f27e1ee,0x3db56d49f8f0,0x300d1f27e011,0x300d1f27de8f,0x25b9fd22b260,0x25b9fd22b0dc,0x13762bc1fcd2
tick,0x143017c,153977511,0,0x0,0,0x3db56d49f338,0x3db56d49ef07,0x395ce6660f58,0x300d1f27e77a,0x300d1f27e201,0x3db56d49f8f0,0x300d1f27e011,0x300d1f27de8f,0x25b9fd22b260,0x25b9fd22b0dc,0x13762bc1fcd2
tick,0x7fb30e9900b4,153979326,0,0x0,0,0x7fffd00f23d8,0x13762bbf0f6d,0x181dfffb4350,0x181dfffab92a,0x181dfffb3962,0x181dfffb3e54,0x181dfffab92a,0x181dfffb3962,0x181dfffb3766,0x181dfffab92a,0x181dfffab3c6,0x13762bbea3b1,0x181dfffb2f15,0x181dfffb2dcb,0x181dfffb26f8,0x181dfffb234c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffb1f9c,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaef6f,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffae2d3,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffadfbf,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffad7c7,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffac7a4,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffaba78,0x181dfffab92a,0x181dfffab70d,0x181dfffab3e2,0x13762bbea3b1,0x181dfffa9766,0x181dfffa88bd,0x181dfffa86b2,0x181dfffa8430,0x181dfffa81ee,0x3db56d49f8f0,0x181dfffa6c0b,0x237d614fde47
tick,0x14279bb,153981027,0,0x0,0,0x300d1f27d38a,0x300d1f27d049,0x300d1f27bf48,0x300d1f27b471,0x300d1f274f7a,0x300d1f271e6c,0x300d1f271895,0x181dfffb8253,0x137cfb3
tick,0xef9dad,153983000,0,0x0,0,0x1062fc0,0x13762bbcee8c,0x13762bc12a9b,0x300d1f25656e,0x13762bc0b7fd,0x13762bc0a5dd,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0xecef51,153985008,0,0x0,0,0xdbf6d0,0x300d1f240caa,0x137cfb3
tick,0x13762bbceaa3,153986996,0,0x0,0,0x13762bc12a9b,0x300d1f25656e,0x13762bc0b7fd,0x13762bc0a5dd,0x300d1f2412b0,0x300d1f2410bf,0x300d1f240f87,0x300d1f240cf0,0x137cfb3
tick,0x13525b3,153988361,0,0x0,0,0x300d1f276bb8,0x300d1f276ba4,0x300d1f275a33,0x300d1f27523f,0x300d1f2750fb,0x300d1f274f5f,0x300d1f271e6c,0x300d1f271895,0x181dfffb8253,0x137cfb3
